SERVICE_ID,APP_CODE,IP_ADDRESS,PROCESS_USER,PROCESS_COMMAND,PROCESS_DESC,PROCESS_NUM,IS_LOADBALANCE,HOST_ROLE,USERS_IN_BANK,USERS_TOTAL,USERS_ROLE,USERS_TYPE,PROCESS_ALIAS,MIN_COUNT,MAX_COUNT,BEGIN_TIME,END_TIME
AAP_/bin/sh /weblogic/domains/cbwms_domain/bin/startManagedWebLogic.sh AapServer03 http://10.1.48.77:17101,AAP,10.1.48.77,cbwmsapp,/bin/sh /weblogic/domains/cbwms_domain/bin/startManagedWebLogic.sh AapServer03 http://10.1.48.77:17101,晨星批量接口服务,1,否,2,0,0,0,0,/bin/sh /weblogic/domains/cbwms_domain/bin/startManagedWebLogic.sh AapServer03 http://10.1.48.77:17101,1,1,0:00,24:00:00
ACS_pbcron,ACS,10.1.5.59,acs,pbcron,定时任务,1,是,4,0,0,0,0,pbcron,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,AMCA,10.227.1.1,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,adminserver,2,否,1,0,0,0,0,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,2,2,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh UCOServer http://10.227.1.1:17101,AMCA,10.227.1.1,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh UCOServer http://10.227.1.1:17101,AdminServer,1,是,1,0,0,0,0,/weblogic/jdk/bin/java -server -Xms512m -Xmx1024m -XX:MaxPermSize=256m -Dweblogic.Name=AdminServer -Djava.security.policy=/weblogic/bea/wlserver_10.3/server/lib/weblogic.policy -Dweblogic.ProductionModeEnabled=true -Dweblogic.Domain=amovs_domain -Djava.security.egd=file:/dev/./urandom -da -Dplatform.home=/weblogic/bea/wlserver_10.3 -Dwls.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.management.discover=true -Dwlw.iterativeDev=false -Dwlw.testConsole=false -Dwlw.logErrorsToConsole=false -Dweblogic.ext.dirs=/weblogic/bea/patch_wls1036/profiles/default/sysext_manifest_classpath weblogic.Server,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh XBRLServer http://10.227.1.1:17101,AMCA,10.227.1.1,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh XBRLServer http://10.227.1.1:17101,AdminServer,1,是,1,0,0,0,0,/weblogic/jdk/bin/java -server -Xms512m -Xmx1024m -XX:MaxPermSize=256m -Dweblogic.Name=AdminServer -Djava.security.policy=/weblogic/bea/wlserver_10.3/server/lib/weblogic.policy -Dweblogic.ProductionModeEnabled=true -Dweblogic.Domain=amovs_domain -Djava.security.egd=file:/dev/./urandom -da -Dplatform.home=/weblogic/bea/wlserver_10.3 -Dwls.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.management.discover=true -Dwlw.iterativeDev=false -Dwlw.testConsole=false -Dwlw.logErrorsToConsole=false -Dweblogic.ext.dirs=/weblogic/bea/patch_wls1036/profiles/default/sysext_manifest_classpath weblogic.Server,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,AMCA,10.227.1.1,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,adminserver,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,1,1,0:00,24:00:00
AMCA_/oracle/app/oracle/product/11.2.0.4/db_1/bin/tnslsnr LISTENER_OMS -inherit,AMCA,10.227.1.19,oracle,/oracle/app/oracle/product/11.2.0.4/db_1/bin/tnslsnr LISTENER_OMS -inherit,tnslsnr,1,否,3,0,0,0,0,/oracle/app/oracle/product/11.2.0.4/db_1/bin/tnslsnr LISTENER_OMS -inherit,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,AMCA,10.227.1.2,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,adminserver,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,AMCA,10.227.1.2,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,adminserver,2,否,1,0,0,0,0,/bin/sh /weblogic/domains/amovs_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,2,2,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh UCOServer http://10.227.1.2:17101,AMCA,10.227.1.2,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh UCOServer http://10.227.1.2:17101,AdminServer,1,是,1,0,0,0,0,/weblogic/jdk/bin/java -server -Xms512m -Xmx1024m -XX:MaxPermSize=256m -Dweblogic.Name=AdminServer -Djava.security.policy=/weblogic/bea/wlserver_10.3/server/lib/weblogic.policy -Dweblogic.ProductionModeEnabled=true -Dweblogic.Domain=amovs_domain -Djava.security.egd=file:/dev/./urandom -da -Dplatform.home=/weblogic/bea/wlserver_10.3 -Dwls.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.home=/weblogic/bea/wlserver_10.3/server -Dweblogic.management.discover=true -Dwlw.iterativeDev=false -Dwlw.testConsole=false -Dwlw.logErrorsToConsole=false -Dweblogic.ext.dirs=/weblogic/bea/patch_wls1036/profiles/default/sysext_manifest_classpath weblogic.Server,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh XBRLServer http://10.227.1.2:17101,AMCA,10.227.1.2,amovs,/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh XBRLServer http://10.227.1.2:17101,XBRLServer,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amovs_domain/bin/startManagedWebLogic.sh XBRLServer http://10.227.1.2:17101,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,AMCA,10.227.1.3,amots,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,adminserver,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh nodebug noderby noiterativedev notestconsole noLogErrorsToConsole,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.3:17101,AMCA,10.227.1.3,amots,/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.3:17101,adminserver,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.3:17101,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,AMCA,10.227.1.3,amots,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,adminsever,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,AMCA,10.227.1.4,amots,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,weblogic,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amots_domain/bin/startWebLogic.sh,1,1,0:00,24:00:00
AMCA_/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.4:17101,AMCA,10.227.1.4,amots,/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.4:17101,OTSServer,1,否,1,0,0,0,0,/bin/sh /weblogic/domains/amots_domain/bin/startManagedWebLogic.sh OTSServer http://10.227.1.4:17101,1,1,0:00,24:00:00
AMFE_/opt/amfe/AMFEServer/lib/boot/exec/wrapper-linux-x86-32 /opt/amfe/AMFEServer/conf/wrapper.conf wrapper.syslog.ident=mule wrapper.pidfile=/opt/amfe/AMFEServer/bin/./.mule.pid wrapper.daemonize=TRUE wrapper.working.dir=/opt/amfe/AMFEServer/bin wrapper.app.parameter.1=-config wrapper.app.parameter.2=amfeyak-config-loader.xml wrapper.app.parameter.3= wrapper.app.parameter.4= wrapper.app.parameter.5= wrapper.app.parameter.6= wrapper.app.parameter.7= wrapper.app.parameter.8= wrapper.app.parameter.9=start0,AMFE,10.254.253.50,amfe,/opt/amfe/AMFEServer/lib/boot/exec/wrapper-linux-x86-32 /opt/amfe/AMFEServer/conf/wrapper.conf wrapper.syslog.ident=mule wrapper.pidfile=/opt/amfe/AMFEServer/bin/./.mule.pid wrapper.daemonize=TRUE wrapper.working.dir=/opt/amfe/AMFEServer/bin wrapper.app.parameter.1=-config wrapper.app.parameter.2=amfeyak-config-loader.xml wrapper.app.parameter.3= wrapper.app.parameter.4= wrapper.app.parameter.5= wrapper.app.parameter.6= wrapper.app.parameter.7= wrapper.app.parameter.8= wrapper.app.parameter.9=start0,AMFEServer服务,1,是,4,0,0,0,0,/usr/java/jdk1.5.0_21/bin/java -Dmule.home=/opt/amfe/AMFEServer -Dmule.base=/opt/amfe/AMFEServer -Dmule.workingDirectory=./.mule -Dmule.encoding=utf-8 -Dibm.stream.nio=true -Djava.awt.headless=true -Xms312m -Xmx512m -Djava.library.path=%LD_LIBRARY_PATH%:/opt/amfe/AMFEServer/lib/boot -classpath %MULE_LIB%:/opt/amfe/AMFEServer/bin/../conf:/opt/amfe/AMFEServer/lib/boot/commons-cli-1.0-osgi.jar:/opt/amfe/AMFEServer/lib/boot/jcl104-over-slf4j-1.5.0.jar:/opt/amfe/AMFEServer/lib/boot/log4j-1.2.14.jar:/opt/amfe/AMFEServer/lib/boot/mule-module-boot-2.2.1.jar:/opt/amfe/AMFEServer/lib/boot/slf4j-api-1.5.0.jar:/opt/amfe/AMFEServer/lib/boot/slf4j-log4j12-1.5.0.jar:/opt/amfe/AMFEServer/lib/boot/wrapper-3.4.0.jar.jar:/opt/amfe/AMFEServer/lib/yak/Yak.jar:/opt/amfe/AMFEServer/lib/yak/bcprov-jdk14-129.jar:/opt/amfe/AMFEServer/lib/yak/dhbcore.jar:/opt/amfe/AMFEServer/lib/yak/flute-1.3.jar:/opt/amfe/AMFEServer/lib/yak/freemarker-2.3.11.jar:/opt/amfe/AMFEServer/lib/yak/fscontext.jar:/opt/amfe/AMFEServer/lib/yak/jackson-core-lgpl-1.0.1.jar:/opt/amfe/AMFEServer/lib/yak/jaxen-1.1.1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-ajp-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-annotations-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-client-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-continuation-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-deploy-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-http-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-io-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-jmx-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-jndi-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-plus-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-rewrite-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-security-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-server-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-servlet-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-servlets-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-util-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-webapp-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jetty-xml-7.0.0.RC1.jar:/opt/amfe/AMFEServer/lib/yak/jline-0.9.93.jar:/opt/amfe/AMFEServer/lib/yak/milyn-commons-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-edisax-parser-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-magger-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-scribe-core-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-scribe-hibernate-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-scribe-ibatis-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-scribe-jpa-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-calc-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-core-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-css-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-csv-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-edi-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-ejc-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-fixed-length-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-javabean-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-json-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-misc-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-persistence-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-routing-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-rules-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-scripting-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-templating-1.3.jar:/opt/amfe/AMFEServer/lib/yak/milyn-smooks-validation-1.3.jar:/opt/amfe/AMFEServer/lib/yak/mvel2-2.0.14.jar:/opt/amfe/AMFEServer/lib/yak/opencsv-1.8.jar:/opt/amfe/AMFEServer/lib/yak/persistence-api-1.0.jar:/opt/amfe/AMFEServer/lib/yak/sac-1.3.jar:/opt/amfe/AMFEServer/lib/yak/stringtemplate-2.2.jar:/opt/amfe/AMFEServer/lib/yak/yjp-controller-api-redist.jar:/opt/amfe/AMFEServer/lib/yakapp/AmfeCommon.jar:/opt/amfe/AMFEServer/lib/yakapp/AmfeEsb.jar:/opt/amfe/AMFEServer/lib/yakapp/AmfeService.jar -Dwrapper.key=V35q4CsXspJzGMis -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.disa,1,1,0:00,24:00:00
